fpr_train:  [0.0, 1.0]
tpr_train:  [0.0, 1.0]
fpr_test:  [0.0, 1.0]
tpr_test:  [0.0, 1.0]
fpr_train:  [0.0, 0.0, 0.0, 0.2857142857142857, 0.5714285714285714, 0.7142857142857143, 1.0]
tpr_train:  [0.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0]
fpr_test:  [0.0, 0.0, 0.0, 1.0]
tpr_test:  [0.0, 0.5, 1.0, 1.0]
fpr_train:  [0.0, 0.0, 0.0, 0.25, 1.0]
tpr_train:  [0.0, 0.5, 1.0, 1.0, 1.0]
fpr_test:  [0.0, 0.2, 0.4, 0.6, 1.0]
tpr_test:  [0.0, 0.0, 1.0, 1.0, 1.0]
fpr_train:  [0.0, 0.0, 0.0, 1.0]
tpr_train:  [0.0, 0.1, 1.0, 1.0]
fpr_test:  [0.0, 0.3333333333333333, 0.6666666666666666, 0.6666666666666666, 1.0]
tpr_test:  [0.0, 0.5, 0.5, 1.0, 1.0]
